INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (7, 'https://youtu.be/W0RoAqlFzrA', NULL, 'Novice', 'Abdominals', 'Parallette Bars', NULL, 'Midsection', 'Compound', 'Parallette Mountain Climber');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (9, 'https://youtu.be/fGaqVUHB1aA', NULL, 'Intermediate', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Knee Hover Bird Dog');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (15, 'https://youtu.be/GflQ_ymx9Nw', NULL, 'Novice', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Seated Ab Circles');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (19, 'https://youtu.be/Y7Ua1YRsqd0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring L Sit Hang Flutter Kicks ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (20, 'https://youtu.be/qyZ0pAtgo_Y', NULL, 'Intermediate', 'Abdominals', 'Slam Ball', NULL, 'Midsection', 'Compound', 'Slam Ball Russian Twist');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (22, 'https://youtu.be/Ec9Ymqhe5i4', NULL, 'Advanced', 'Abdominals', 'Dumbbell', NULL, 'Midsection', 'Compound', 'Single Arm Dumbbell Side Plank Reach Through ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (29, 'https://youtu.be/O0wf46CgVZg', NULL, 'Novice', 'Shoulders', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Suspension Archer Row ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (33, 'https://youtu.be/IMWzJ7zkklA', NULL, 'Advanced', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Leg Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (36, 'https://youtu.be/4vEoBieXyKk', NULL, 'Novice', 'Back', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Eccentric Pull Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (38, 'https://youtu.be/8e1m4FNO7t8', NULL, 'Advanced', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Ipsilateral Bird Dog');
